district,title,link,location,size,orientation,rooms,floor,tags,brand,maintenance_time,price
Jing'an,,,,,25.00㎡,4间在租,,"独栋公寓, 月租, 近地铁, 精装, 有阳台, 押一付一",城家公寓,,4350-4700元/月
Jing'an,整租·静安晶华园 1室2厅 南,https://sh.lianjia.com/zufang/SH1844999438368505856.html,静安 江宁路 静安晶华园,-,-,,,"官方核验, 近地铁, 精装, 随时看房",贝壳优选,11天前维护,7956元/月
Jing'an,整租·和源名城 2室2厅 南,https://sh.lianjia.com/zufang/SH1886373938213158912.html,静安 彭浦 和源名城,-,-,,,"精装, 随时看房",链家,今天维护,5200元/月
Jing'an,整租·远中风华园(公寓) 1室1厅 南,https://sh.lianjia.com/zufang/SH1907678466564685824.html,静安 南京西路 远中风华园(公寓),-,-,,,"官方核验, 近地铁, 精装, 随时看房, 首次出租",贝壳优选,4天前维护,10000元/月
Jing'an,,,,6间在租,1室0厅1卫,,,"独栋公寓, 月租, 拎包入住, 近地铁, 精装, 押一付一",城家公寓,,3750元/月
Jing'an,整租·天道俪晶国际公寓 1室1厅 南,https://sh.lianjia.com/zufang/SH1788201494982426624.html,静安 不夜城 天道俪晶国际公寓,-,-,,,"近地铁, 随时看房",贝壳优选,11天前维护,4590元/月
Jing'an,,,,,17.00㎡,4间在租,,"独栋公寓, 月租, 近地铁, 精装, 有阳台, 押一付一",城家公寓,,4150元/月
Jing'an,整租·龙潭小区 1室0厅 南,https://sh.lianjia.com/zufang/SH1658369114470612992.html,静安 阳城 龙潭小区,-,-,,,"新上, 月租, 近地铁, 精装, 随时看房",贝壳优选,今天维护,4590元/月
Jing'an,,,,,25.00㎡,1间在租,,"独栋公寓, 近地铁, 精装, 开放厨房",魔方公寓,,3600元/月
Jing'an,整租·保德公寓 1室1厅 南,https://sh.lianjia.com/zufang/SH1781922270239784960.html,静安 彭浦 保德公寓,-,-,,,"精装, 随时看房",贝壳优选,9天前维护,3366元/月
Jing'an,,,,,25.00㎡,1间在租,,"独栋公寓, 月租, 近地铁, 精装, 开放厨房, 押一付一",魔方公寓,,3310元/月
Jing'an,整租·延铁小区 1室0厅 东/南/北,https://sh.lianjia.com/zufang/SH1795766668929007616.html,静安 大宁 延铁小区,-,-,,,"新上, 近地铁, 精装, 随时看房",贝壳优选,今天维护,4080元/月
Jing'an,整租·粤秀苑 1室1厅 南,https://sh.lianjia.com/zufang/SH1905854469459935232.html,静安 大宁 粤秀苑,-,-,,,"官方核验, 随时看房",链家,1天前维护,3800元/月
Jing'an,,,,,28.00-30.00㎡,2间在租,,"独栋公寓, 月租, 精装, 开放厨房, 押一付一",合寓国际青年社区,,3600-4050元/月
Jing'an,整租·粤秀名邸 2室2厅 南,https://sh.lianjia.com/zufang/SH1765014419965739008.html,静安 大宁 粤秀名邸,-,-,,,"官方核验, 精装, 随时看房",贝壳优选,3天前维护,6000元/月
Jing'an,整租·中华新路455弄 1室1厅 南,https://sh.lianjia.com/zufang/SH1871775278485733376.html,静安 西藏北路 中华新路455弄,-,-,,,"官方核验, 近地铁, 精装",链家,3天前维护,2800元/月
Jing'an,,,,,38.00-40.00㎡,2间在租,,"独栋公寓, 月租, 精装, 开放厨房, 押一付一",合寓国际青年社区,,4300-4500元/月
Jing'an,整租·彭三小区 1室1厅 南,https://sh.lianjia.com/zufang/SH1883024377625182208.html,静安 彭浦 彭三小区,-,-,,,"新上, 近地铁, 精装, 随时看房",贝壳优选,4天前维护,4080元/月
Jing'an,,,,,40.00㎡,1间在租,,"独栋公寓, 月租, 拎包入住, 精装, 开放厨房",合寓国际青年社区,,4500元/月
Jing'an,整租·德安大厦 2室1厅 南,https://sh.lianjia.com/zufang/SH1847506076614787072.html,静安 江宁路 德安大厦,-,-,,,"官方核验, 新上, 近地铁, 精装, 随时看房, 首次出租",贝壳优选,今天维护,9900元/月
Jing'an,,,,,17.00-19.00㎡,3间在租,,"独栋公寓, 月租, 近地铁, 精装, 开放厨房, 押一付一",微领地青年社区,,2500-2950元/月
Jing'an,整租·静安阳光名都 2室2厅 南,https://sh.lianjia.com/zufang/SH1909564347915436032.html,静安 曹家渡 静安阳光名都,-,-,,,"官方核验, 业主自荐, 近地铁, 精装, 双卫生间",链家,今天维护,13000元/月
Jing'an,整租·龙潭小区 1室1厅 南,https://sh.lianjia.com/zufang/SH1913503683459416064.html,静安 阳城 龙潭小区,-,-,,,"官方核验, 业主自荐, 新上, 精装, 随时看房",链家,今天维护,4800元/月
Jing'an,整租·东方明珠大宁公寓 2室2厅 南,https://sh.lianjia.com/zufang/[iban].html,静安 大宁 东方明珠大宁公寓,-,-,,,"官方核验, 近地铁",链家,2天前维护,11000元/月
Jing'an,整租·永和二村 1室1厅 南,https://sh.lianjia.com/zufang/SH1907750223480881152.html,静安 永和 永和二村,-,-,,,"官方核验, 随时看房",链家,今天维护,3800元/月
Jing'an,整租·保德公寓 1室1厅 南,https://sh.lianjia.com/zufang/SH1781922270239784960.html,静安 彭浦 保德公寓,-,-,,,"精装, 随时看房",贝壳优选,9天前维护,3366元/月
Jing'an,整租·银都一村 1室1厅 南,https://sh.lianjia.com/zufang/SH1909907512925093888.html,静安 彭浦 银都一村,-,-,,,官方核验,链家,2天前维护,3700元/月
Jing'an,整租·北京西路1118号 1室0厅 南,https://sh.lianjia.com/zufang/SH1898215960834211840.html,静安 南京西路 北京西路1118号,-,-,,,"精装, 随时看房, 首次出租",贝壳优选,1个月前维护,4800元/月
Jing'an,整租·宝格丽酒店公寓 2室2厅 西北,https://sh.lianjia.com/zufang/SH1858077798317424640.html,静安 苏河湾 宝格丽酒店公寓,,-,-,,"公寓, 月租, 拎包入住, 近地铁, 精装, 双卫生间, 随时看房",倾忱公寓,1天前维护,40000元/月
Jing'an,整租·局南村 1室1厅 南,https://sh.lianjia.com/zufang/SH1913564301600227328.html,静安 西藏北路 局南村,-,-,,,"新上, 近地铁, 精装, 随时看房, 首次出租",贝壳优选,3天前维护,3700元/月
Jing'an,整租·中凯城市之光(静安) 1室2厅 南,https://sh.lianjia.com/zufang/SH1896059252196245504.html,静安 南京西路 中凯城市之光(静安),,-,-,,"公寓, 拎包入住, 近地铁, 精装",宬高公寓,1天前维护,10500元/月
Jing'an,整租·顺德苑 2室1厅 南,https://sh.lianjia.com/zufang/SH1912546221101154304.html,静安 南京西路 顺德苑,-,-,,,"官方核验, 新上, 近地铁, 精装, 随时看房, 首次出租",贝壳优选,6天前维护,11550元/月
Jing'an,整租·上海壹街区 2室2厅 南,https://sh.lianjia.com/zufang/SH1913418961626595328.html,静安 南京西路 上海壹街区,-,-,,,"官方核验, 业主自荐, 新上, 近地铁, 精装",链家,2天前维护,13500元/月
Jing'an,整租·中星馨恒苑 2室1厅 南,https://sh.lianjia.com/zufang/SH1818298641752784896.html,静安 永和 中星馨恒苑,-,-,,,"官方核验, 近地铁, 精装, 随时看房",贝壳优选,11天前维护,8000元/月
Jing'an,,,,,40.00㎡,1间在租,,"独栋公寓, 月租, 拎包入住, 精装, 开放厨房",合寓国际青年社区,,4500元/月
Jing'an,整租·上海滩大宁城(公寓) 1室1厅 南,https://sh.lianjia.com/zufang/SH1910676578287747072.html,静安 大宁 上海滩大宁城(公寓),-,-,,,"精装, 随时看房, 首次出租",贝壳优选,11天前维护,8190元/月
Jing'an,,,,,17.00-19.00㎡,3间在租,,"独栋公寓, 月租, 近地铁, 精装, 开放厨房, 押一付一",微领地青年社区,,2500-2950元/月
Jing'an,整租·延新小区 2室0厅 南,https://sh.lianjia.com/zufang/SH1894704232892727296.html,静安 闸北公园 延新小区,-,-,,,"官方核验, 近地铁, 随时看房, 首次出租",贝壳优选,26天前维护,5000元/月
Jing'an,,,,,17.00-20.00㎡,2间在租,,"独栋公寓, 月租, 拎包入住, 近地铁, 精装, 开放厨房, 押一付一",微领地青年社区,,2800-3050元/月
Jing'an,整租·富民路255弄 1室1厅 南/北,https://sh.lianjia.com/zufang/SH1911013108495679488.html,静安 静安寺 富民路255弄,-,-,,,"近地铁, 精装, 随时看房, 首次出租",贝壳优选,9天前维护,5040元/月
Jing'an,,,,,25.00-27.00㎡,2间在租,,"独栋公寓, 月租, 近地铁, 精装, 开放厨房, 押一付一",静着发公寓,,2580-2680元/月
Jing'an,整租·共康三村 2室1厅 南,https://sh.lianjia.com/zufang/SH1913132856515756032.html,静安 彭浦 共康三村,-,-,,,"新上, 精装, 随时看房, 首次出租",贝壳优选,4天前维护,4400元/月
Jing'an,整租·临汾路1565弄 2室1厅 南,https://sh.lianjia.com/zufang/SH1913963169764605952.html,静安 彭浦 临汾路1565弄,-,-,,,"官方核验, 新上, 月租, 精装, 随时看房",链家,今天维护,5200元/月
Jing'an,,,,,26.00-30.00㎡,2间在租,,"独栋公寓, 月租, 近地铁, 精装, 有阳台, 开放厨房, 押一付一",静着发公寓,,3180-3380元/月
Jing'an,整租·中环永新国际广场 2室1厅 南,https://sh.lianjia.com/zufang/SH1911089977895157760.html,静安 永和 中环永新国际广场,-,-,,,"近地铁, 精装, 随时看房, 首次出租",贝壳优选,10天前维护,5700元/月
Jing'an,整租·圣和静安公馆 2室2厅 南,https://sh.lianjia.com/zufang/SH1914279543808458752.html,静安 苏河湾 圣和静安公馆,-,-,,,"官方核验, 业主自荐, 新上, 近地铁, 精装",链家,今天维护,21000元/月
Jing'an,整租·粤秀名邸 2室1厅 南,https://sh.lianjia.com/zufang/SH1747099477400879104.html,静安 大宁 粤秀名邸,-,-,,,"公寓, 拎包入住, 精装, 押一付一, 随时看房",自如,今天维护,6390元/月
Jing'an,整租·荣和苑 2室1厅 南,https://sh.lianjia.com/zufang/SH1902221630130618368.html,静安 阳城 荣和苑,-,-,,,"随时看房, 首次出租",贝壳优选,1个月前维护,5100元/月
Jing'an,整租·粤秀名邸 2室1厅 北,https://sh.lianjia.com/zufang/SH1748938298719469568.html,静安 大宁 粤秀名邸,-,-,,,"公寓, 拎包入住, 精装, 押一付一, 随时看房",自如,今天维护,7230元/月
Jing'an,整租·众乐小区 1室1厅 南,https://sh.lianjia.com/zufang/SH1908796686302445568.html,静安 江宁路 众乐小区,-,-,,,"官方核验, 近地铁, 精装, 随时看房, 首次出租",贝壳优选,今天维护,5500元/月
Jing'an,整租·洛川小区 1室1厅 北,https://sh.lianjia.com/zufang/SH1899830707073581056.html,静安 闸北公园 洛川小区,-,-,,,"公寓, 月租, 拎包入住, 精装, 押一付一, 随时看房",自如,今天维护,4060元/月
Jing'an,整租·临汾路1565弄 1室1厅 南,https://sh.lianjia.com/zufang/SH1914579613988683776.html,静安 彭浦 临汾路1565弄,-,-,,,"官方核验, 新上, 精装",链家,今天维护,4000元/月
Jing'an,整租·复地新都国际 1室1厅 南,https://sh.lianjia.com/zufang/SH1914635478124986368.html,静安 西藏北路 复地新都国际,-,-,,,"官方核验, 业主自荐, 新上, 近地铁, 精装",链家,今天维护,10800元/月
Jing'an,整租·大统路1033弄 2室1厅 东南,https://sh.lianjia.com/zufang/SH1912009422985494528.html,静安 不夜城 大统路1033弄,-,-,,,"官方核验, 近地铁",链家,今天维护,5500元/月
Jing'an,整租·兴新小区 1室1厅 北,https://sh.lianjia.com/zufang/SH1910960770791768064.html,静安 不夜城 兴新小区,-,-,,,"官方核验, 业主自荐, 近地铁",链家,今天维护,4800元/月
Jing'an,整租·延新小区 2室0厅 南,https://sh.lianjia.com/zufang/SH1894704232892727296.html,静安 闸北公园 延新小区,-,-,,,"官方核验, 近地铁, 随时看房, 首次出租",贝壳优选,26天前维护,5000元/月
Jing'an,整租·阳城花园 2室2厅 南,https://sh.lianjia.com/zufang/SH1910656180548534272.html,静安 阳城 阳城花园,-,-,,,"官方核验, 业主自荐, 近地铁, 精装, 随时看房",链家,今天维护,7900元/月
Jing'an,整租·中海万锦城(二期) 1室1厅 东北,https://sh.lianjia.com/zufang/SH1909857148670574592.html,静安 不夜城 中海万锦城(二期),-,-,,,"近地铁, 精装, 双卫生间, 随时看房, 首次出租",贝壳优选,13天前维护,6800元/月
Jing'an,整租·富民路255弄 1室1厅 南/北,https://sh.lianjia.com/zufang/SH1911013108495679488.html,静安 静安寺 富民路255弄,-,-,,,"近地铁, 精装, 随时看房, 首次出租",贝壳优选,9天前维护,5040元/月
Jing'an,整租·局南村 1室1厅 南,https://sh.lianjia.com/zufang/SH1913564301600227328.html,静安 西藏北路 局南村,-,-,,,"新上, 近地铁, 精装, 随时看房, 首次出租",贝壳优选,3天前维护,3700元/月
Jing'an,整租·共康三村 2室1厅 南,https://sh.lianjia.com/zufang/SH1913132856515756032.html,静安 彭浦 共康三村,-,-,,,"新上, 精装, 随时看房, 首次出租",贝壳优选,4天前维护,4400元/月
Jing'an,整租·时代鑫都 1室1厅 南,https://sh.lianjia.com/zufang/SH1909599634041339904.html,静安 闸北公园 时代鑫都,-,-,,,"近地铁, 精装, 随时看房, 首次出租",贝壳优选,14天前维护,4200元/月
Jing'an,整租·天道俪晶国际公寓 1室1厅 南,https://sh.lianjia.com/zufang/SH1913860990160601088.html,静安 不夜城 天道俪晶国际公寓,-,-,,,"官方核验, 新上, 近地铁, 精装",链家,今天维护,5500元/月
Jing'an,整租·顺德苑 2室1厅 南,https://sh.lianjia.com/zufang/SH1912546221101154304.html,静安 南京西路 顺德苑,-,-,,,"官方核验, 新上, 近地铁, 精装, 随时看房, 首次出租",贝壳优选,6天前维护,11550元/月
Jing'an,整租·中环永新国际广场 2室1厅 南,https://sh.lianjia.com/zufang/SH1911089977895157760.html,静安 永和 中环永新国际广场,-,-,,,"近地铁, 精装, 随时看房, 首次出租",贝壳优选,10天前维护,5700元/月
Jing'an,整租·众乐小区 1室1厅 南,https://sh.lianjia.com/zufang/SH1908796686302445568.html,静安 江宁路 众乐小区,-,-,,,"官方核验, 近地铁, 精装, 随时看房, 首次出租",贝壳优选,今天维护,5500元/月
Jing'an,整租·兴亚广场(办公楼) 1室1厅 南,https://sh.lianjia.com/zufang/SH1898755950865547264.html,静安 西藏北路 兴亚广场(办公楼),-,-,,,"近地铁, 精装, 随时看房, 首次出租",贝壳优选,5天前维护,4500元/月
Jing'an,整租·唐家沙小区 2室1厅 南,https://sh.lianjia.com/zufang/SH1911293981711400960.html,静安 闸北公园 唐家沙小区,-,-,,,"精装, 随时看房, 首次出租",贝壳优选,9天前维护,4620元/月
Jing'an,整租·洛平小区 2室0厅 南,https://sh.lianjia.com/zufang/[iban].html,静安 闸北公园 洛平小区,-,-,,,"官方核验, 业主自荐, 新上, 近地铁, 精装",链家,今天维护,5000元/月
Jing'an,整租·紫兰苑 2室2厅 南/北,https://sh.lianjia.com/zufang/SH1913918046968217600.html,静安 不夜城 紫兰苑,-,-,,,"官方核验, 新上, 精装",链家,今天维护,9500元/月
Jing'an,整租·中凯城市之光(静安) 2室2厅 南,https://sh.lianjia.com/zufang/SH1905094318075412480.html,静安 南京西路 中凯城市之光(静安),-,-,,,"官方核验, 业主自荐, 近地铁, 精装, 双卫生间",链家,今天维护,19500元/月
Jing'an,整租·达安花园 1室0厅 南,https://sh.lianjia.com/zufang/SH1907786181500731392.html,静安 曹家渡 达安花园,-,-,,,"近地铁, 精装",链家,3天前维护,1900元/月
Jing'an,整租·林村 3室2厅 南/北,https://sh.lianjia.com/zufang/SH1900487378217205760.html,静安 南京西路 林村,-,-,,,"官方核验, 业主自荐, 近地铁, 双卫生间",链家,今天维护,15000元/月
Jing'an,整租·中华新村(静安) 7室2厅 南,https://sh.lianjia.com/zufang/SH1904056530114707456.html,静安 南京西路 中华新村(静安),-,-,,,"官方核验, 业主自荐, 近地铁, 精装",链家,今天维护,55000元/月
Jing'an,整租·圣和圣广场(公寓) 2室2厅 南,https://sh.lianjia.com/zufang/SH1894598927223619584.html,静安 苏河湾 圣和圣广场(公寓),-,-,,,"官方核验, 近地铁",链家,今天维护,12500元/月
Jing'an,整租·谈家桥路80弄 1室1厅 南,https://sh.lianjia.com/zufang/SH1914299065399508992.html,静安 大宁 谈家桥路80弄,-,-,,,"官方核验, 业主自荐, 新上, 精装",链家,今天维护,4300元/月
Jing'an,整租·延宁小区 2室1厅 南,https://sh.lianjia.com/zufang/[iban].html,静安 大宁 延宁小区,-,-,,,"官方核验, 新上, 近地铁, 精装",链家,今天维护,5800元/月
Jing'an,整租·国际丽都城 2室2厅 南,https://sh.lianjia.com/zufang/SH1913787169776861184.html,静安 南京西路 国际丽都城,-,-,,,"官方核验, 业主自荐, 新上, 近地铁",链家,今天维护,21000元/月
Jing'an,整租·大宁路660弄 1室0厅 西北,https://sh.lianjia.com/zufang/SH1914169662975770624.html,静安 大宁 大宁路660弄,-,-,,,"官方核验, 业主自荐, 新上, 近地铁",链家,今天维护,4000元/月
Jing'an,整租·临汾路1565弄 2室1厅 南,https://sh.lianjia.com/zufang/SH1913963169764605952.html,静安 彭浦 临汾路1565弄,-,-,,,"官方核验, 新上, 月租, 精装, 随时看房",链家,今天维护,5200元/月
Jing'an,整租·复地新都国际 1室1厅 南,https://sh.lianjia.com/zufang/SH1914635478124986368.html,静安 西藏北路 复地新都国际,-,-,,,"官方核验, 业主自荐, 新上, 近地铁, 精装",链家,今天维护,10800元/月
Jing'an,整租·南洋小区 1室1厅 南,https://sh.lianjia.com/zufang/SH1909937227715051520.html,静安 江宁路 南洋小区,-,-,,,"官方核验, 近地铁, 精装",链家,11天前维护,8500元/月
Jing'an,整租·圣和静安公馆 2室2厅 南/北,https://sh.lianjia.com/zufang/SH1911061699016785920.html,静安 苏河湾 圣和静安公馆,-,-,,,"官方核验, 近地铁, 精装",链家,2天前维护,21000元/月
Jing'an,整租·金家巷西弄 2室0厅 南,https://sh.lianjia.com/zufang/SH1913098042265829376.html,静安 曹家渡 金家巷西弄,-,-,,,"官方核验, 新上, 近地铁, 精装",链家,今天维护,4700元/月
Jing'an,整租·又一村(静安) 1室1厅 西南,https://sh.lianjia.com/zufang/SH1913230989258129408.html,静安 江宁路 又一村(静安),-,-,,,"官方核验, 业主自荐, 新上, 近地铁, 精装",链家,2天前维护,5300元/月
Jing'an,整租·紫兰苑 2室2厅 南/北,https://sh.lianjia.com/zufang/SH1913918046968217600.html,静安 不夜城 紫兰苑,-,-,,,"官方核验, 新上, 精装",链家,今天维护,9500元/月
Jing'an,整租·中华新村(静安) 7室2厅 南,https://sh.lianjia.com/zufang/SH1904056530114707456.html,静安 南京西路 中华新村(静安),-,-,,,"官方核验, 业主自荐, 近地铁, 精装",链家,今天维护,55000元/月
Jing'an,整租·中凯城市之光(静安) 2室2厅 南,https://sh.lianjia.com/zufang/SH1905094318075412480.html,静安 南京西路 中凯城市之光(静安),-,-,,,"官方核验, 业主自荐, 近地铁, 精装, 双卫生间",链家,今天维护,19500元/月
Jing'an,整租·绿洲雅宾利花园(一期) 2室2厅 南,https://sh.lianjia.com/zufang/SH1905192794616496128.html,静安 西藏北路 绿洲雅宾利花园(一期),-,-,,,"官方核验, 近地铁, 精装, 双卫生间, 随时看房",链家,今天维护,14000元/月
Jing'an,整租·芷江西路285弄 1室0厅 北,https://sh.lianjia.com/zufang/SH1908379768701583360.html,静安 不夜城 芷江西路285弄,-,-,,,"官方核验, 近地铁",链家,今天维护,3800元/月
Jing'an,整租·大统路1033弄 2室1厅 东南,https://sh.lianjia.com/zufang/SH1912009422985494528.html,静安 不夜城 大统路1033弄,-,-,,,"官方核验, 近地铁",链家,今天维护,5500元/月
Jing'an,整租·银都二村 1室1厅 南,https://sh.lianjia.com/zufang/[iban].html,静安 彭浦 银都二村,-,-,,,"官方核验, 业主自荐, 新上, 精装",链家,5天前维护,4100元/月
Jing'an,整租·达安城 1室1厅 东/南,https://sh.lianjia.com/zufang/SH1912430757532401664.html,静安 南京西路 达安城,-,-,,,"官方核验, 新上, 近地铁, 精装",链家,今天维护,8500元/月
Jing'an,整租·林村 3室2厅 南/北,https://sh.lianjia.com/zufang/SH1900487378217205760.html,静安 南京西路 林村,-,-,,,"官方核验, 业主自荐, 近地铁, 双卫生间",链家,今天维护,15000元/月
Jing'an,整租·谈家桥路80弄 1室1厅 南,https://sh.lianjia.com/zufang/SH1914299065399508992.html,静安 大宁 谈家桥路80弄,-,-,,,"官方核验, 业主自荐, 新上, 精装",链家,今天维护,4300元/月
Jing'an,整租·芷江西路285弄 1室0厅 北,https://sh.lianjia.com/zufang/SH1913123245410746368.html,静安 不夜城 芷江西路285弄,-,-,,,"官方核验, 业主自荐, 新上, 近地铁, 随时看房",链家,今天维护,3500元/月
Jing'an,整租·延宁小区 2室1厅 南,https://sh.lianjia.com/zufang/[iban].html,静安 大宁 延宁小区,-,-,,,"官方核验, 新上, 近地铁, 精装",链家,今天维护,5800元/月
Jing'an,整租·大宁路660弄 1室0厅 西北,https://sh.lianjia.com/zufang/SH1914169662975770624.html,静安 大宁 大宁路660弄,-,-,,,"官方核验, 业主自荐, 新上, 近地铁",链家,今天维护,4000元/月
Jing'an,整租·静安府西区 3室2厅 南,https://sh.lianjia.com/zufang/SH1853404930782527488.html,静安 大宁 静安府西区,-,-,,,"官方核验, 近地铁, 双卫生间",链家,今天维护,17000元/月
Jing'an,整租·圣和圣广场(公寓) 2室2厅 南,https://sh.lianjia.com/zufang/SH1894598927223619584.html,静安 苏河湾 圣和圣广场(公寓),-,-,,,"官方核验, 近地铁",链家,今天维护,12500元/月
